fecha,ventas,efectivo,Datafono,Transferencia,Egresos,Descuentos,Bancos,efectivo_egre,T_bancos,T_efectivo,Facebook,Google,Pasando,Instagram,Recomendado,Link_agenda,Sin_fuente,C_perdidos,C_recurrentes,Cumple
14/01/2022,$355.000,$355.000,$0,$0,$0,$0,$0,$0,$0,$355.000,$355.000,$0,$0,$0,$0,$0,$0, 1, 0,15.503
13/01/2022,$3.343.000,$463.000,$890.000,$1.990.000,$0,$722.000,$0,$0,$2.880.000,$463.000,$1.990.000,$0,$5.000,$890.000,$0,$0,$458.000, 5, 0,15.503
12/01/2022,$2.210.000,$20.000,$2.190.000,$0,$0,$1.210.000,$0,$0,$2.190.000,$20.000,$0,$1.990.000,$20.000,$0,$0,$0,$200.000, 3, 0,15.503
11/01/2022,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,15.503
10/01/2022,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,15.503
09/01/2022,$1.600.000,$1.300.000,$300.000,$0,$0,$400.000,$0,$0,$300.000,$1.300.000,$1.600.000,$0,$0,$0,$0,$0,$0, 1, 0,15.503
08/01/2022,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,15.503
07/01/2022,$910.000,$910.000,$0,$0,$0,$210.000,$0,$0,$0,$910.000,$890.000,$0,$20.000,$0,$0,$0,$0, 2, 0,15.503
06/01/2022,$164.000,$45.000,$119.000,$0,$0,$31.000,$0,$0,$119.000,$45.000,$0,$0,$45.000,$0,$119.000,$0,$0, 2, 0,15.503
05/01/2022,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,15.503
04/01/2022,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,15.503
03/01/2022,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,15.503
02/01/2022,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,15.503
01/01/2022,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,15.503
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
